date,price
2021-02-18,11.5
2021-02-17,11.48
2021-02-16,11.52
2021-02-13,11.45
2021-02-12,11.4499
2021-02-11,11.43
2021-02-10,11.71
2021-02-09,11.93
2021-02-08,11.51
2021-02-06,11.4601
2021-02-05,11.49
2021-02-04,11.52
2021-02-03,11.37
2021-02-02,10.92
2021-02-01,10.97
2021-01-30,10.5
2021-01-29,10.5
2021-01-28,10.71
2021-01-27,10.62
2021-01-26,11.16
2021-01-25,11.2
2021-01-23,11.57
2021-01-22,11.53
2021-01-21,11.41
2021-01-20,11.11
2021-01-19,10.16
2021-01-16,9.83
2021-01-15,9.83
2021-01-14,10.21
2021-01-13,9.73
2021-01-12,9.87
2021-01-11,9.27
2021-01-09,8.98
2021-01-08,8.99
2021-01-07,9.1
2021-01-06,8.85
2021-01-05,8.66
2021-01-04,8.52
2021-01-01,8.77
2020-12-31,8.78
2020-12-30,8.86
2020-12-29,8.83
2020-12-28,8.89
2020-12-24,8.85
2020-12-23,8.97
2020-12-22,8.79
2020-12-21,8.95
2020-12-19,8.99
2020-12-18,9.0
2020-12-17,9.07
2020-12-16,9.07
2020-12-15,9.13
2020-12-14,8.94
2020-12-12,9.02
2020-12-11,9.03
2020-12-10,9.18
2020-12-09,9.43
2020-12-08,9.26
2020-12-07,9.22
2020-12-05,9.27
2020-12-04,9.29
2020-12-03,9.22
2020-12-02,9.22
2020-12-01,9.23
2020-11-30,9.12
2020-11-27,9.1
2020-11-25,9.11
2020-11-24,9.52
2020-11-23,8.91
2020-11-21,8.76
2020-11-20,8.75
2020-11-19,8.77
2020-11-18,8.91
2020-11-17,8.76
2020-11-16,8.8
2020-11-14,8.52
2020-11-13,8.51
2020-11-12,8.15
2020-11-11,8.35
2020-11-10,8.57
2020-11-09,8.21
2020-11-07,7.81
2020-11-06,7.8
2020-11-05,7.95
2020-11-04,7.65
2020-11-03,7.9
2020-11-02,7.72
2020-10-30,7.72
2020-10-29,7.84
2020-10-28,8.08
2020-10-27,7.88
2020-10-26,8.03
2020-10-23,8.2
2020-10-22,8.28
2020-10-21,7.82
2020-10-20,7.79
2020-10-19,7.61
2020-10-16,7.65
2020-10-15,7.64
2020-10-14,7.6
2020-10-13,7.77
2020-10-12,7.81
2020-10-09,7.25
2020-10-08,7.35
2020-10-07,7.23
2020-10-06,7.01
2020-10-05,7.06
2020-10-02,6.85
2020-10-01,6.74
2020-09-30,6.64
2020-09-29,6.61
2020-09-28,6.7
2020-09-25,6.54
2020-09-24,6.71
2020-09-23,6.63
2020-09-22,6.78
2020-09-21,6.92
2020-09-18,7.23
2020-09-17,7.35
2020-09-16,7.07
2020-09-15,7.05
2020-09-14,7.14
2020-09-11,6.97
2020-09-10,6.93
2020-09-09,6.98
2020-09-08,7.04
2020-09-04,6.9
2020-09-03,6.79
2020-09-02,6.94
2020-09-01,6.81
2020-08-31,6.82
2020-08-28,6.9
2020-08-27,6.89
2020-08-26,6.82
2020-08-25,6.95
2020-08-24,6.99
2020-08-21,6.68
2020-08-20,6.84
2020-08-19,6.86
2020-08-18,6.9
2020-08-17,6.9699
2020-08-14,7.0399
2020-08-13,7.04
2020-08-12,7.09
2020-08-11,7.22
2020-08-10,7.09
2020-08-07,6.89
2020-08-06,6.92
2020-08-05,6.95
2020-08-04,6.81
2020-08-03,6.68
2020-07-31,6.58
2020-07-30,6.96
2020-07-29,6.91
2020-07-28,7.0
2020-07-27,6.91
2020-07-24,6.88
2020-07-23,6.96
2020-07-22,6.82
2020-07-21,6.7
2020-07-20,6.68
2020-07-17,6.79
2020-07-16,6.83
2020-07-15,6.77
2020-07-14,6.45
2020-07-13,6.15
2020-07-10,6.07
2020-07-09,5.85
2020-07-08,6.08
2020-07-07,6.15
2020-07-06,6.17
2020-07-02,6.06
2020-07-01,5.94
2020-06-30,6.0699
2020-06-29,6.03
2020-06-26,5.86
2020-06-25,6.06
2020-06-24,5.95
2020-06-23,6.16
2020-06-22,6.3
2020-06-19,6.24
2020-06-18,6.45
2020-06-17,6.32
2020-06-16,6.55
2020-06-15,6.63
2020-06-12,6.4
2020-06-11,6.2699
2020-06-10,6.7
2020-06-09,7.18
2020-06-08,7.5301
2020-06-05,7.33
2020-06-04,6.65
2020-06-03,6.24
2020-06-02,5.9
2020-06-01,5.85
2020-05-29,5.72
2020-05-28,5.75
2020-05-27,6.05
2020-05-26,5.81
2020-05-22,5.64
2020-05-21,5.66
2020-05-20,5.44
2020-05-19,5.3
2020-05-18,5.3
2020-05-15,4.88
2020-05-14,4.9
2020-05-13,4.78
2020-05-12,4.95
2020-05-11,5.1
2020-05-08,5.24
2020-05-07,4.92
2020-05-06,4.88
2020-05-05,4.99
2020-05-04,4.86
2020-05-01,4.96
2020-04-30,5.09
2020-04-29,5.3
2020-04-28,5.16
2020-04-27,5.17
2020-04-24,4.87
2020-04-23,4.87
2020-04-22,4.75
2020-04-21,4.84
2020-04-20,5.0
2020-04-17,5.08
2020-04-16,5.22
2020-04-15,5.0
2020-04-14,5.2599
2020-04-13,5.2
2020-04-09,5.4
2020-04-08,5.1
2020-04-07,4.72
2020-04-06,4.54
2020-04-03,4.24
2020-04-02,4.38
2020-04-01,4.45
2020-03-31,4.8
2020-03-30,5.1
2020-03-27,5.2
2020-03-26,5.28
2020-03-25,5.28
2020-03-24,5.05
2020-03-23,4.14
2020-03-20,4.34
2020-03-19,4.36
2020-03-18,4.54
2020-03-17,4.9
2020-03-16,5.08
2020-03-13,5.58
2020-03-12,5.28
2020-03-11,5.96
2020-03-10,6.11
2020-03-09,6.08
2020-03-07,6.49
2020-03-06,6.49
2020-03-05,6.77
2020-03-04,7.02
2020-03-03,7.02
2020-03-02,7.13
2020-02-29,7.02
2020-02-28,7.0599
2020-02-27,6.9999
2020-02-26,7.22
2020-02-25,7.29
2020-02-24,7.6
2020-02-22,7.9101
2020-02-21,7.92
2020-02-20,8.02
2020-02-19,8.01
2020-02-18,8.04
2020-02-15,8.1
2020-02-14,8.11
2020-02-13,8.25
2020-02-12,8.24
2020-02-11,8.12
2020-02-10,8.07
2020-02-08,8.11
2020-02-07,8.13
2020-02-06,8.26
2020-02-05,8.34
2020-02-04,8.32
2020-02-03,8.97
2020-02-01,8.81
2020-01-31,8.82
2020-01-30,8.83
2020-01-29,8.87
2020-01-28,8.98
2020-01-27,8.91
2020-01-25,9.01
2020-01-24,9.0
2020-01-23,9.14
2020-01-22,9.17
2020-01-21,9.22
2020-01-18,9.1501
2020-01-17,9.16
2020-01-16,9.18
2020-01-15,9.2
2020-01-14,9.3
2020-01-13,9.22
2020-01-11,9.25
2020-01-10,9.26
2020-01-09,9.2799
2020-01-08,9.26
2020-01-07,9.13
2020-01-06,9.15
2020-01-04,9.21
2020-01-03,9.2
2020-01-02,9.41
2020-01-01,9.29
2019-12-31,9.29
2019-12-30,9.28
2019-12-28,9.35
2019-12-27,9.35
2019-12-26,9.45
2019-12-24,9.48
2019-12-23,9.45
2019-12-21,9.48
2019-12-20,9.46
2019-12-19,9.42
2019-12-18,9.54
2019-12-17,9.37
2019-12-16,9.36
2019-12-13,9.21
2019-12-12,9.34
2019-12-11,9.1
2019-12-10,9.07
2019-12-09,9.01
2019-12-07,9.01
2019-12-06,9.01
2019-12-05,8.93
2019-12-04,8.95
2019-12-03,8.89
2019-12-02,9.01
2019-11-29,9.05
2019-11-28,9.07
2019-11-27,9.08
2019-11-26,8.99
2019-11-25,8.99
2019-11-23,8.87
2019-11-22,8.89
2019-11-21,8.73
2019-11-20,8.73
2019-11-19,8.89
2019-11-18,8.95
2019-11-16,8.97
2019-11-15,8.95
2019-11-14,8.83
2019-11-13,8.87
2019-11-12,9.04
2019-11-11,9.06
2019-11-09,9.01
2019-11-08,9.01
2019-11-07,8.89
2019-11-06,8.92
2019-11-05,9.0
2019-11-04,9.01
2019-11-01,8.87
2019-10-31,8.57
2019-10-30,8.53
2019-10-29,8.65
2019-10-28,8.61
2019-10-25,8.7
2019-10-24,8.65
2019-10-23,8.97
2019-10-22,9.05
2019-10-21,9.03
2019-10-18,9.31
2019-10-17,9.1
2019-10-16,9.1
2019-10-15,9.07
2019-10-14,8.82
2019-10-11,8.8
2019-10-10,8.6499
2019-10-09,8.53
2019-10-08,8.59
2019-10-07,8.72
2019-10-04,8.75
2019-10-03,8.72
2019-10-02,8.61
2019-10-01,8.95
2019-09-30,9.16
2019-09-27,9.08
2019-09-26,9.14
2019-09-25,9.17
2019-09-24,9.12
2019-09-23,9.2
2019-09-20,9.17
2019-09-19,9.14
2019-09-18,9.25
2019-09-17,9.27
2019-09-16,9.32
2019-09-13,9.45
2019-09-12,9.4
2019-09-11,9.44
2019-09-10,9.38
2019-09-09,9.23
2019-09-06,9.34
2019-09-05,9.34
2019-09-04,9.1801
2019-09-03,9.12
2019-08-30,9.17
2019-08-29,9.1
2019-08-28,8.99
2019-08-27,8.77
2019-08-26,8.84
2019-08-23,8.78
2019-08-22,9.05
2019-08-21,9.06
2019-08-20,8.97
2019-08-19,9.03
2019-08-16,8.95
2019-08-15,8.91
2019-08-14,9.03
2019-08-13,9.29
2019-08-12,9.3
2019-08-09,9.46
2019-08-08,9.52
2019-08-07,9.53
2019-08-06,9.47
2019-08-05,9.16
2019-08-02,9.33
2019-08-01,9.32
2019-07-31,9.5
2019-07-30,9.52
2019-07-29,9.59
2019-07-26,9.55
2019-07-25,9.5699
2019-07-24,9.76
2019-07-23,10.15
2019-07-22,10.0
2019-07-19,10.23
2019-07-18,10.3
2019-07-17,10.36
2019-07-16,10.51
2019-07-15,10.41
2019-07-12,10.4801
2019-07-11,10.19
2019-07-10,10.12
2019-07-09,10.15
2019-07-08,10.1901
2019-07-05,10.21
2019-07-03,10.19
2019-07-02,10.13
2019-07-01,10.12
2019-06-28,10.27
2019-06-27,10.23
2019-06-26,9.93
2019-06-25,9.84
2019-06-24,9.96
2019-06-21,9.99
2019-06-20,10.03
2019-06-19,10.07
2019-06-18,10.1001
2019-06-17,10.06
2019-06-14,9.99
2019-06-13,10.07
2019-06-12,9.85
2019-06-11,9.88
2019-06-10,9.84
2019-06-07,9.75
2019-06-06,9.75
2019-06-05,9.67
2019-06-04,9.92
2019-06-03,9.62
2019-05-31,9.5
2019-05-30,9.55
2019-05-29,9.7
2019-05-28,9.77
2019-05-24,9.82
2019-05-23,9.85
2019-05-22,9.96
2019-05-21,10.24
2019-05-20,10.29
2019-05-17,10.31
2019-05-16,10.36
2019-05-15,10.32
2019-05-14,10.24
2019-05-13,10.06
2019-05-10,10.4
2019-05-09,10.21
2019-05-08,10.35
2019-05-07,10.36
2019-05-06,10.44
2019-05-03,10.39
2019-05-02,10.33
2019-05-01,10.29
2019-04-30,10.45
2019-04-29,10.31
2019-04-26,10.4
2019-04-25,10.07
2019-04-24,9.59
2019-04-23,9.48
2019-04-22,9.53
2019-04-18,9.55
2019-04-17,9.54
2019-04-16,9.35
2019-04-15,9.35
2019-04-12,9.44
2019-04-11,9.39
2019-04-10,9.33
2019-04-09,9.21
2019-04-08,9.29
2019-04-05,9.24
2019-04-04,9.22
2019-04-03,9.18
2019-04-02,9.02
2019-04-01,8.99
2019-03-29,8.76
2019-03-28,8.78
2019-03-27,8.64
2019-03-26,8.68
2019-03-25,8.53
2019-03-22,8.51
2019-03-21,8.68
2019-03-20,8.52
2019-03-19,8.7
2019-03-18,8.54
2019-03-15,8.43
2019-03-14,8.4
2019-03-13,8.55
2019-03-12,8.56
2019-03-11,8.61
2019-03-08,8.45
2019-03-07,8.5
2019-03-06,8.6
2019-03-05,8.76
2019-03-04,8.8
2019-03-02,8.8
2019-03-01,8.79
2019-02-28,8.79
2019-02-27,8.81
2019-02-26,8.86
2019-02-25,8.75
2019-02-23,8.71
2019-02-22,8.7
2019-02-21,8.65
2019-02-20,8.94
2019-02-19,8.8
2019-02-16,8.52
2019-02-15,8.51
2019-02-14,8.39
2019-02-13,8.42
2019-02-12,8.44
2019-02-11,8.33
2019-02-09,8.37
2019-02-08,8.39
2019-02-07,8.33
2019-02-06,8.7
2019-02-05,8.7
2019-02-04,8.69
2019-02-02,8.6701
2019-02-01,8.6999
2019-01-31,8.81
2019-01-30,8.69
2019-01-29,8.79
2019-01-28,8.66
2019-01-26,8.84
2019-01-25,8.83
2019-01-24,8.57
2019-01-23,8.4
2019-01-22,8.51
2019-01-19,8.55
2019-01-18,8.54
2019-01-17,8.34
2019-01-16,8.32
2019-01-15,8.82
2019-01-14,9.05
2019-01-12,8.81
2019-01-11,8.82
2019-01-10,8.65
2019-01-09,8.7
2019-01-08,8.35
2019-01-07,8.31
2019-01-05,8.1
2019-01-04,8.08
2019-01-03,7.81
2019-01-02,7.85
2019-01-01,7.68
2018-12-31,7.6601
2018-12-29,7.83
2018-12-28,7.81
2018-12-27,7.8
2018-12-26,7.86
2018-12-24,7.73
2018-12-22,8.06
2018-12-21,8.06
2018-12-20,8.27
2018-12-19,8.3001
2018-12-18,8.45
2018-12-17,8.51
2018-12-15,8.53
2018-12-14,8.53
2018-12-13,8.55
2018-12-12,8.63
2018-12-11,8.55
2018-12-10,8.56
2018-12-08,8.84
2018-12-07,8.85
2018-12-06,9.06
2018-12-05,9.27
2018-12-04,9.22
2018-12-03,9.62
2018-12-01,9.42
2018-11-30,9.42
2018-11-29,9.4
2018-11-28,9.37
2018-11-27,9.28
2018-11-26,9.39
2018-11-23,9.15
2018-11-22,9.09
2018-11-21,9.09
2018-11-20,9.06
2018-11-19,9.23
2018-11-17,9.07
2018-11-16,9.07
2018-11-15,9.32
2018-11-14,9.53
2018-11-13,9.56
2018-11-12,9.54
2018-11-10,9.43
2018-11-09,9.4
2018-11-08,9.46
2018-11-07,9.55
2018-11-06,9.54
2018-11-05,9.5
2018-11-02,9.37
2018-11-01,9.24
2018-10-31,9.54
2018-10-30,9.49
2018-10-29,9.29
2018-10-26,9.0
2018-10-25,8.93
2018-10-24,8.48
2018-10-23,8.56
2018-10-22,8.4
2018-10-19,8.49
2018-10-18,8.58
2018-10-17,8.74
2018-10-16,8.8
2018-10-15,8.82
2018-10-12,8.66
2018-10-11,8.9
2018-10-10,8.77
2018-10-09,8.94
2018-10-08,9.23
2018-10-05,9.15
2018-10-04,9.17
2018-10-03,9.16
2018-10-02,9.21
2018-10-01,9.33
2018-09-28,9.26
2018-09-27,9.24
2018-09-26,9.35
2018-09-25,9.44
2018-09-24,9.57
2018-09-21,9.8
2018-09-20,9.78
2018-09-19,9.77
2018-09-18,9.6
2018-09-17,9.5
2018-09-14,9.47
2018-09-13,9.36
2018-09-12,9.36
2018-09-11,9.33
2018-09-10,9.3801
2018-09-07,9.28
2018-09-06,9.44
2018-09-05,9.47
2018-09-04,9.47
2018-08-31,9.52
2018-08-30,9.68
2018-08-29,9.92
2018-08-28,10.03
2018-08-27,10.0
2018-08-24,9.6801
2018-08-23,9.66
2018-08-22,9.7
2018-08-21,9.82
2018-08-20,9.73
2018-08-17,9.59
2018-08-16,9.54
2018-08-15,9.46
2018-08-14,9.5
2018-08-13,9.46
2018-08-10,9.77
2018-08-09,9.95
2018-08-08,10.06
2018-08-07,10.08
2018-08-06,10.01
2018-08-03,10.03
2018-08-02,9.91
2018-08-01,9.9
2018-07-31,10.05
2018-07-30,10.1
2018-07-27,9.95
2018-07-26,9.93
2018-07-25,10.14
2018-07-24,10.63
2018-07-23,10.47
2018-07-20,10.59
2018-07-19,10.86
2018-07-18,10.89
2018-07-17,10.89
2018-07-16,10.85
2018-07-13,10.98
2018-07-12,11.05
